[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] RAG Token Training: P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:32:32] no_context=0.00, oracle=0.70, real_rag=0.30, max_rag=4
[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] 🤖 Loading base model: llava-llama
[2026-02-28 03:32:32] 📂 Model path: results/base_model/E29_merged
[2026-02-28 03:32:32] ⚡ Flash attention: False
[2026-02-28 03:32:32] 💾 Quantization: 8bit=False, 4bit=False
[2026-02-28 03:34:46] ✅ Base model loaded successfully
[2026-02-28 03:34:46] 📊 Model config: hidden_size=4096, vocab_size=128268
[2026-02-28 03:34:46] 🔤 Tokenizer vocab size: 128268
[2026-02-28 03:34:46] 🔧 Per-organ input dims: {'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}
[2026-02-28 03:34:46] 🔧 Projector: independent (5 MLPs), 2-layer, per-organ dims={'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}, tokens_per_embedding=1
[2026-02-28 03:34:46] 🔧 Projector initialized: 256 -> 4096
[2026-02-28 03:34:47] 📦 Loaded projector.pt from merged dir: 20 keys
[2026-02-28 03:34:47] 🎯 Added 4 task tokens + 5 organ tokens + 1 provided token
[2026-02-28 03:34:47] 🔤 Final tokenizer vocab size: 128268
[2026-02-28 03:34:47] 📋 Using config-specified target modules: ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🎯 Training mode: LoRA fine-tuning
[2026-02-28 03:34:52] 🔧 LoRA config: r=32, alpha=64, dropout=0.05
[2026-02-28 03:34:52] 🎯 Target modules (7): ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🔒 Projector FROZEN (freeze_projector=True)
[2026-02-28 03:34:53] 📈 Training summary:
[2026-02-28 03:34:53]    🎯 Total parameters: 8204.46M
[2026-02-28 03:34:53]    🔥 Trainable parameters: 1134.66M (13.8%)
[2026-02-28 03:34:53]    📱 Device: cuda, dtype: torch.bfloat16
[2026-02-28 03:34:53] Added 3 RAG tokens: ['<|ret_start|>', '<|ret_end|>', '[RAG]']
[2026-02-28 03:34:53] Final vocab size: 128271
[2026-02-28 03:34:53] ret_start_id=128268, ret_end_id=128269, rag_token_id=128270
[2026-02-28 03:34:53] RagTokenDataset: no_context=0.00, oracle=0.70, real_rag=0.30, max_rag_per_sample=4
[2026-02-28 03:34:53] Loading CSV reports: /orange/xujie/liang.renjie/DATA/dataset/CT-RATE/dataset/radiology_text_reports/train_reports.csv
[2026-02-28 03:34:53]   47149 reports loaded from CSV
[2026-02-28 03:34:53]   Loading precomputed context: results/P2_rag/oracle/oracle_context_top3.jsonl
[2026-02-28 03:35:12]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:13]   Loading precomputed context: results/P2_rag/real_retrieval/retrieval_context_top3.jsonl
[2026-02-28 03:35:32]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:35]   Skipped 742 samples without embeddings
[2026-02-28 03:35:35]   Final: 46407 samples
[2026-02-28 03:35:35] Dataset: 46407 items | Steps: 10000 | Output: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:35:46] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_1
[2026-02-28 03:35:55] Step 10/10000 | loss=0.9952 | lr=2.50e-07 | grad_norm=6.719 | mask=69.58% (active=2436, masked=5572) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=7.38e-01
[2026-02-28 04:57:30] Step 4740/10000 | loss=0.4268 | lr=8.85e-06 | grad_norm=1.594 | mask=57.80% (active=2711, masked=3713) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.20e-01
[2026-02-28 04:57:40] Step 4750/10000 | loss=0.3886 | lr=8.84e-06 | grad_norm=1.461 | mask=63.36% (active=2729, masked=4719) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.08e-01
[2026-02-28 04:57:50] Step 4760/10000 | loss=0.3736 | lr=8.84e-06 | grad_norm=1.727 | mask=63.48% (active=2939, masked=5109) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.21e-01
[2026-02-28 04:58:00] Step 4770/10000 | loss=0.3678 | lr=8.83e-06 | grad_norm=1.586 | mask=61.74% (active=2317, masked=3739) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.57e-01
[2026-02-28 04:58:10] Step 4780/10000 | loss=0.3549 | lr=8.83e-06 | grad_norm=1.664 | mask=74.33% (active=2193, masked=6351) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.53e-01
[2026-02-28 04:58:21] Step 4790/10000 | loss=0.4046 | lr=8.82e-06 | grad_norm=1.664 | mask=62.74% (active=3046, masked=5130) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.41e-01
[2026-02-28 04:58:31] Step 4800/10000 | loss=0.4104 | lr=8.82e-06 | grad_norm=1.773 | mask=66.23% (active=2121, masked=4159) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.47e-01
[2026-02-28 04:58:40] Step 4810/10000 | loss=0.4059 | lr=8.81e-06 | grad_norm=1.703 | mask=66.49% (active=2694, masked=5346) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.54e-01
[2026-02-28 04:58:51] Step 4820/10000 | loss=0.4274 | lr=8.81e-06 | grad_norm=1.781 | mask=56.24% (active=3833, masked=4927) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.84e-01
[2026-02-28 04:59:01] Step 4830/10000 | loss=0.3761 | lr=8.80e-06 | grad_norm=1.688 | mask=67.54% (active=2698, masked=5614) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.77e-01
[2026-02-28 04:59:11] Step 4840/10000 | loss=0.3865 | lr=8.80e-06 | grad_norm=1.586 | mask=60.46% (active=3388, masked=5180) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.88e-01
[2026-02-28 04:59:21] Step 4850/10000 | loss=0.4096 | lr=8.79e-06 | grad_norm=1.867 | mask=60.59% (active=3061, masked=4707) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.56e-01
[2026-02-28 04:59:31] Step 4860/10000 | loss=0.4059 | lr=8.79e-06 | grad_norm=1.680 | mask=59.46% (active=2906, masked=4262) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.48e-01
[2026-02-28 04:59:41] Step 4870/10000 | loss=0.3405 | lr=8.78e-06 | grad_norm=1.711 | mask=54.74% (active=2766, masked=3346) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.70e-01
[2026-02-28 04:59:52] Step 4880/10000 | loss=0.4021 | lr=8.78e-06 | grad_norm=2.031 | mask=63.65% (active=2344, masked=4104) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=3.50e-01
[2026-02-28 05:00:02] Step 4890/10000 | loss=0.3846 | lr=8.77e-06 | grad_norm=1.586 | mask=56.33% (active=2889, masked=3727) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.69e-01
[2026-02-28 05:00:12] Step 4900/10000 | loss=0.4027 | lr=8.77e-06 | grad_norm=1.609 | mask=56.90% (active=2672, masked=3528) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.42e-01
[2026-02-28 05:00:22] Step 4910/10000 | loss=0.3894 | lr=8.76e-06 | grad_norm=1.625 | mask=57.94% (active=2527, masked=3481) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.64e-01
[2026-02-28 05:00:33] Step 4920/10000 | loss=0.3981 | lr=8.76e-06 | grad_norm=1.539 | mask=59.23% (active=2834, masked=4118) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.74e-01
[2026-02-28 05:00:42] Step 4930/10000 | loss=0.3958 | lr=8.75e-06 | grad_norm=1.727 | mask=59.16% (active=2718, masked=3938) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.40e-01
[2026-02-28 05:00:53] Step 4940/10000 | loss=0.4216 | lr=8.75e-06 | grad_norm=1.672 | mask=62.33% (active=2598, masked=4298) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.53e-01
[2026-02-28 05:01:02] Step 4950/10000 | loss=0.3817 | lr=8.74e-06 | grad_norm=1.656 | mask=63.28% (active=3361, masked=5791) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.79e-01
[2026-02-28 05:01:12] Step 4960/10000 | loss=0.3903 | lr=8.74e-06 | grad_norm=1.453 | mask=59.55% (active=2793, masked=4111) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.09e-01
[2026-02-28 05:01:22] Step 4970/10000 | loss=0.3613 | lr=8.73e-06 | grad_norm=1.797 | mask=57.73% (active=2651, masked=3621) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.22e-01
[2026-02-28 05:01:32] Step 4980/10000 | loss=0.4267 | lr=8.73e-06 | grad_norm=1.578 | mask=70.71% (active=2521, masked=6087) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.38e-01
[2026-02-28 05:01:43] Step 4990/10000 | loss=0.3661 | lr=8.72e-06 | grad_norm=1.578 | mask=60.84% (active=2776, masked=4312) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.05e-01
[2026-02-28 05:01:53] Step 5000/10000 | loss=0.4034 | lr=8.71e-06 | grad_norm=1.602 | mask=69.18% (active=2838, masked=6370) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.46e-01
[2026-02-28 05:02:08] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_5000
[2026-02-28 05:02:17] Step 5010/10000 | loss=0.3255 | lr=8.71e-06 | grad_norm=1.555 | mask=57.97% (active=2488, masked=3432) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.60e-01
[2026-02-28 05:02:28] Step 5020/10000 | loss=0.3964 | lr=8.70e-06 | grad_norm=1.781 | mask=67.57% (active=2156, masked=4492) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.47e-01
[2026-02-28 05:02:38] Step 5030/10000 | loss=0.3746 | lr=8.70e-06 | grad_norm=1.727 | mask=57.60% (active=3070, masked=4170) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.68e-01
[2026-02-28 05:02:47] Step 5040/10000 | loss=0.3797 | lr=8.69e-06 | grad_norm=1.695 | mask=65.19% (active=2587, masked=4845) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.88e-01
[2026-02-28 05:02:57] Step 5050/10000 | loss=0.3840 | lr=8.69e-06 | grad_norm=1.578 | mask=71.41% (active=2498, masked=6238) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.18e-01
[2026-02-28 05:03:06] Step 5060/10000 | loss=0.3432 | lr=8.68e-06 | grad_norm=1.508 | mask=63.31% (active=2527, masked=4361) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.52e-01
[2026-02-28 05:03:17] Step 5070/10000 | loss=0.4115 | lr=8.68e-06 | grad_norm=1.820 | mask=67.74% (active=2485, masked=5219) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.33e-01
[2026-02-28 05:03:27] Step 5080/10000 | loss=0.3595 | lr=8.67e-06 | grad_norm=1.789 | mask=62.75% (active=2697, masked=4543) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.81e-01
[2026-02-28 05:03:37] Step 5090/10000 | loss=0.3692 | lr=8.67e-06 | grad_norm=1.461 | mask=65.29% (active=2152, masked=4048) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.11e-01
[2026-02-28 05:03:48] Step 5100/10000 | loss=0.4178 | lr=8.66e-06 | grad_norm=1.547 | mask=66.73% (active=2523, masked=5061) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.07e-01
[2026-02-28 05:03:57] Step 5110/10000 | loss=0.3751 | lr=8.66e-06 | grad_norm=1.438 | mask=53.78% (active=3402, masked=3958) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.38e-01
[2026-02-28 05:04:06] Step 5120/10000 | loss=0.3708 | lr=8.65e-06 | grad_norm=1.672 | mask=67.02% (active=2644, masked=5372) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.86e-01
[2026-02-28 05:04:16] Step 5130/10000 | loss=0.3736 | lr=8.64e-06 | grad_norm=1.664 | mask=62.19% (active=2686, masked=4418) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.72e-01
[2026-02-28 05:04:26] Step 5140/10000 | loss=0.3817 | lr=8.64e-06 | grad_norm=1.688 | mask=63.72% (active=2615, masked=4593) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.23e-01
[2026-02-28 05:04:37] Step 5150/10000 | loss=0.4309 | lr=8.63e-06 | grad_norm=1.625 | mask=56.97% (active=2947, masked=3901) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.43e-01
[2026-02-28 05:04:47] Step 5160/10000 | loss=0.3524 | lr=8.63e-06 | grad_norm=1.641 | mask=58.78% (active=2579, masked=3677) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.38e-01
[2026-02-28 05:04:57] Step 5170/10000 | loss=0.4055 | lr=8.62e-06 | grad_norm=1.633 | mask=53.72% (active=3725, masked=4323) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.32e-01
[2026-02-28 05:05:07] Step 5180/10000 | loss=0.3650 | lr=8.62e-06 | grad_norm=1.711 | mask=60.12% (active=2999, masked=4521) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.69e-01
[2026-02-28 05:05:16] Step 5190/10000 | loss=0.3868 | lr=8.61e-06 | grad_norm=1.727 | mask=62.26% (active=2485, masked=4099) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.62e-01
[2026-02-28 05:05:26] Step 5200/10000 | loss=0.3845 | lr=8.61e-06 | grad_norm=1.516 | mask=60.82% (active=3125, masked=4851) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.31e-01
[2026-02-28 05:05:37] Step 5210/10000 | loss=0.3927 | lr=8.60e-06 | grad_norm=1.617 | mask=67.36% (active=1880, masked=3880) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.58e-01
[2026-02-28 05:05:46] Step 5220/10000 | loss=0.3642 | lr=8.59e-06 | grad_norm=1.539 | mask=68.47% (active=2512, masked=5456) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.05e-01
[2026-02-28 05:05:57] Step 5230/10000 | loss=0.3775 | lr=8.59e-06 | grad_norm=1.594 | mask=58.96% (active=2584, masked=3712) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.15e-01
[2026-02-28 05:06:07] Step 5240/10000 | loss=0.3216 | lr=8.58e-06 | grad_norm=1.570 | mask=66.63% (active=2544, masked=5080) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.11e-01
[2026-02-28 05:06:17] Step 5250/10000 | loss=0.4061 | lr=8.58e-06 | grad_norm=1.508 | mask=64.89% (active=2258, masked=4174) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.60e-01
[2026-02-28 05:06:26] Step 5260/10000 | loss=0.3790 | lr=8.57e-06 | grad_norm=1.703 | mask=61.80% (active=2582, masked=4178) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.95e-01
[2026-02-28 05:06:36] Step 5270/10000 | loss=0.3747 | lr=8.57e-06 | grad_norm=1.789 | mask=62.88% (active=2331, masked=3949) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=3.88 | rag_emb_grad=2.06e-01
[2026-02-28 05:06:46] Step 5280/10000 | loss=0.3599 | lr=8.56e-06 | grad_norm=1.438 | mask=65.96% (active=2089, masked=4047) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.05e-01
[2026-02-28 05:06:57] Step 5290/10000 | loss=0.3747 | lr=8.56e-06 | grad_norm=1.836 | mask=72.91% (active=2562, masked=6894) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.87e-01
[2026-02-28 05:07:07] Step 5300/10000 | loss=0.4250 | lr=8.55e-06 | grad_norm=1.570 | mask=62.67% (active=2783, masked=4673) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.63e-01
[2026-02-28 05:07:18] Step 5310/10000 | loss=0.3662 | lr=8.54e-06 | grad_norm=1.594 | mask=60.60% (active=2181, masked=3355) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.25e-01
[2026-02-28 05:07:28] Step 5320/10000 | loss=0.4014 | lr=8.54e-06 | grad_norm=1.578 | mask=64.21% (active=2909, masked=5219) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.55e-01
[2026-02-28 05:07:38] Step 5330/10000 | loss=0.3695 | lr=8.53e-06 | grad_norm=1.602 | mask=62.43% (active=2621, masked=4355) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=3.88 | rag_emb_grad=1.29e-01
[2026-02-28 05:07:48] Step 5340/10000 | loss=0.4108 | lr=8.53e-06 | grad_norm=1.555 | mask=60.96% (active=2948, masked=4604) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.31e-01
[2026-02-28 05:07:58] Step 5350/10000 | loss=0.3445 | lr=8.52e-06 | grad_norm=1.375 | mask=64.39% (active=2501, masked=4523) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.48e-01
[2026-02-28 05:08:09] Step 5360/10000 | loss=0.3922 | lr=8.52e-06 | grad_norm=1.570 | mask=58.08% (active=2810, masked=3894) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.30e-01
[2026-02-28 05:08:19] Step 5370/10000 | loss=0.3991 | lr=8.51e-06 | grad_norm=1.703 | mask=65.15% (active=2183, masked=4081) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.02e-01
[2026-02-28 05:08:28] Step 5380/10000 | loss=0.3497 | lr=8.51e-06 | grad_norm=1.562 | mask=59.70% (active=2892, masked=4284) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.17e-01
[2026-02-28 05:08:38] Step 5390/10000 | loss=0.3429 | lr=8.50e-06 | grad_norm=1.539 | mask=59.07% (active=2544, masked=3672) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.18e-01
[2026-02-28 05:08:47] Step 5400/10000 | loss=0.3839 | lr=8.49e-06 | grad_norm=1.555 | mask=66.19% (active=2345, masked=4591) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.88e-01
[2026-02-28 05:08:56] Step 5410/10000 | loss=0.3606 | lr=8.49e-06 | grad_norm=1.672 | mask=56.33% (active=2844, masked=3668) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.25e-01
[2026-02-28 05:09:06] Step 5420/10000 | loss=0.3456 | lr=8.48e-06 | grad_norm=1.484 | mask=66.15% (active=1969, masked=3847) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.23e-01
[2026-02-28 05:09:16] Step 5430/10000 | loss=0.3787 | lr=8.48e-06 | grad_norm=1.594 | mask=64.85% (active=2688, masked=4960) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.23e-01
[2026-02-28 05:09:25] Step 5440/10000 | loss=0.3817 | lr=8.47e-06 | grad_norm=1.820 | mask=65.16% (active=2651, masked=4957) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.97e-01
[2026-02-28 05:09:36] Step 5450/10000 | loss=0.3637 | lr=8.47e-06 | grad_norm=1.547 | mask=62.75% (active=3192, masked=5376) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.57e-01
[2026-02-28 05:09:46] Step 5460/10000 | loss=0.3937 | lr=8.46e-06 | grad_norm=1.656 | mask=60.39% (active=2792, masked=4256) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.73e-01
[2026-02-28 05:09:56] Step 5470/10000 | loss=0.4011 | lr=8.45e-06 | grad_norm=1.578 | mask=56.84% (active=3042, masked=4006) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.79e-01
[2026-02-28 05:10:06] Step 5480/10000 | loss=0.3359 | lr=8.45e-06 | grad_norm=1.359 | mask=59.53% (active=3561, masked=5239) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.01e-01
[2026-02-28 05:10:16] Step 5490/10000 | loss=0.3571 | lr=8.44e-06 | grad_norm=1.594 | mask=58.28% (active=2523, masked=3525) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.23e-01
[2026-02-28 05:10:26] Step 5500/10000 | loss=0.3970 | lr=8.44e-06 | grad_norm=1.750 | mask=56.25% (active=2751, masked=3537) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.62e-01
[2026-02-28 05:10:40] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_5500
[2026-02-28 05:10:50] Step 5510/10000 | loss=0.3780 | lr=8.43e-06 | grad_norm=1.539 | mask=56.39% (active=2585, masked=3343) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.46e-01
[2026-02-28 05:10:59] Step 5520/10000 | loss=0.3318 | lr=8.42e-06 | grad_norm=1.562 | mask=53.26% (active=2610, masked=2974) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.87e-01
[2026-02-28 05:11:10] Step 5530/10000 | loss=0.3891 | lr=8.42e-06 | grad_norm=1.609 | mask=56.35% (active=3426, masked=4422) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.50e-01
[2026-02-28 05:11:20] Step 5540/10000 | loss=0.3699 | lr=8.41e-06 | grad_norm=1.492 | mask=60.75% (active=2732, masked=4228) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.14e-01
[2026-02-28 05:11:30] Step 5550/10000 | loss=0.4122 | lr=8.41e-06 | grad_norm=1.570 | mask=59.40% (active=2891, masked=4229) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.81e-01
[2026-02-28 05:11:41] Step 5560/10000 | loss=0.4130 | lr=8.40e-06 | grad_norm=1.633 | mask=60.74% (active=3511, masked=5433) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.31e-01
[2026-02-28 05:11:51] Step 5570/10000 | loss=0.4029 | lr=8.40e-06 | grad_norm=1.680 | mask=60.34% (active=2843, masked=4325) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.16e-01
[2026-02-28 05:12:01] Step 5580/10000 | loss=0.3825 | lr=8.39e-06 | grad_norm=1.648 | mask=64.75% (active=2270, masked=4170) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.37e-01
[2026-02-28 05:12:11] Step 5590/10000 | loss=0.3550 | lr=8.38e-06 | grad_norm=1.602 | mask=62.63% (active=2072, masked=3472) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.19e-01
